#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr 12 02:07:55 2026
# Process ID         : 312938
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3492.817 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 6771 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1217_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1216_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1215_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1214_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_33[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1211_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1210_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1209_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1208_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1207_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1206_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1205_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1204_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1203_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1202_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1201_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1200_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1199_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1198_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1197_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1196_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1195_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1193_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1192_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1191_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1190_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1189_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1188_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1187_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1186_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_36[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1184_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1183_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1182_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1181_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1180_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1179_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1178_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1177_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1176_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_37[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1175_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1174_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1173_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1172_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1171_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1170_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1169_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1168_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1167_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_38[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1166_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1165_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1164_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1163_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1162_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1161_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1160_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1159_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1158_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_39[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1157_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1156_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1155_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1154_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1153_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1152_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1151_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1150_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1149_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_40[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1148_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1147_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1146_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1145_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1144_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1143_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1142_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1141_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1140_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_41[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1139_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1138_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1137_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1136_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1135_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1134_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1133_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1132_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1131_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_42[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1130_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1129_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1128_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1127_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1126_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1125_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1124_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1123_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1122_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_43[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1121_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1120_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1119_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1118_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1117_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1116_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1115_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1114_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1113_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_44[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1112_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1111_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1110_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1109_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1108_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1107_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1106_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1105_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1104_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1103_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1102_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1101_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1100_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1099_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1098_n_459. Optimizations did not improve timing on the net.
